part_id,obs_point_id,obs_point_name,evt_type,evt_id,evt_name,is_begin_not_end,activation,measurement_value,ucName,core0AppElf,core1AppElf,core2AppElf,core3AppElf,core0AppId,core1AppId,core2AppId,core3AppId,limiter_cores_checked,lim_thresh_bw_MBps_L2WB,lim_thresh_bw_MBps_L1WB
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,2,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,3,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,4,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,5,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,6,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,7,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,8,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,0,<undef>,0,9,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,0,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,1,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,2,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,3,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,4,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,5,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,6,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,7,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,8,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,65,<undef>,0,9,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,0,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,1,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,2,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,3,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,4,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,5,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,6,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,7,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,8,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,66,<undef>,0,9,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,0,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,1,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,2,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,3,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,4,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,5,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,6,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,7,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,8,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1004,PERPRO_TIMWIN_0,DDRC_PMC,32,<undef>,0,9,0,Heatmap_platform,stress_memory_141,,,,8256,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,0,190654472,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,0,117768719,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,0,4218,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,0,2434,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,24,L2D_CACHE_WB,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,0,117768734,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,17,CPU_CYCLES,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,0,118859,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,96,BUS_ACCESS_LD,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,0,38817622,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,8,INST_RETIRED,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,0,268590,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,core_PMC,22,L2D_CACHE,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,0,0,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,0,<undef>,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,0,0,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,65,<undef>,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,0,0,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,66,<undef>,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,0,0,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1001,PERPRO_INIT___0,DDRC_PMC,32,<undef>,1,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,0,190747032,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,ticks,freq_8MHZ_125ns,0,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,0,131652457,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,3,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,4,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,5,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,6,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,7,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,8,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core,cycles,freq_1200MHZ_,0,9,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,0,0,4333,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,0,1,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
3,1002,PERPRO_INIT___0,core_PMC,21,L1D_CACHE_WB,0,2,-1,Heatmap_platform,stress_memory_231,,,,64,0,0,0,0,0,0
